setNum	avg	stdev																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
64	7.81E+06	7.37E+06		3.93E+06	3.82E+06	3.37E+06	8.30E+06	6.54E+06	4.34E+06	2.08E+07	6.23E+06	2.13E+07	1.57E+06	1.77E+06	2.46E+06	2.53E+06	5.38E+06	6.05E+06	1.49E+06	1.81E+06	2.72E+06	3.70E+06	3.40E+06	1.17E+06	1.22E+06	3.25E+06	7.59E+06	1.06E+06	753281	753077	736960	1.02E+06	864753	1.04E+06	939527	1.73E+06	1.95E+06	1.92E+06	2.52E+06	2.41E+06	4.08E+06	3.55E+06	7.14E+06	1.30E+07	1.39E+07	1.55E+07	1.47E+07	3.07E+07	2.84E+07	2.24E+07	1.78E+07	9.59E+06	1.49E+07	1.88E+07	1.50E+07	1.33E+07	1.67E+07	2.11E+07	9.05E+06	1.92E+07	8.26E+06	9.44E+06	6.76E+06	6.81E+06	5.30E+06	8.16E+06	4.16E+06																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
32	1.56E+07	8.47E+06		5.66E+06	5.78E+06	5.30E+06	1.08E+07	8.96E+06	8.43E+06	2.43E+07	1.34E+07	3.43E+07	1.55E+07	1.73E+07	1.71E+07	3.32E+07	3.37E+07	2.84E+07	1.93E+07	1.14E+07	1.76E+07	2.25E+07	1.84E+07	1.45E+07	1.79E+07	2.43E+07	1.66E+07	2.03E+07	9.01E+06	1.02E+07	7.49E+06	7.82E+06	6.17E+06	9.20E+06	5.10E+06																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
16	3.13E+07	9.93E+06		1.71E+07	2.34E+07	2.78E+07	2.92E+07	2.34E+07	2.63E+07	4.87E+07	3.00E+07	5.46E+07	2.45E+07	2.75E+07	2.46E+07	4.11E+07	3.99E+07	3.76E+07	2.44E+07																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
8	6.25E+07	1.16E+07		7.16E+07	4.79E+07	5.53E+07	5.38E+07	6.45E+07	6.62E+07	8.63E+07	5.44E+07																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																								
4	1.25E+08	1.41E+07		1.36E+08	1.14E+08	1.42E+08	1.08E+08																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																												
2	2.50E+08	2.77E+07		2.78E+08	2.22E+08																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																														
128	3.91E+06	4.61E+06		1.04E+06	862200	645593	616563	404636	454830	1.86E+07	3.16E+06	1.22E+07	498302	406131	914449	1.32E+06	1.35E+06	1.13E+06	405470	325191	2.00E+06	3.27E+06	3.06E+06	674513	827264	2.88E+06	4.63E+06	600749	347406	355863	314164	329135	545580	493779	439403	400879	492209	382678	462322	296012	347985	357555	5.13E+06	2.19E+06	9.12E+06	1.07E+07	9.59E+06	1.60E+07	2.00E+07	1.44E+07	6.92E+06	1.89E+06	959479	1.02E+06	1.93E+06	2.98E+06	3.42E+06	2.02E+06	1.90E+06	7.13E+06	4.13E+06	2.43E+06	2.60E+06	3.00E+06	2.42E+06	6.25E+06	2.30E+06	2.89E+06	2.96E+06	2.73E+06	7.69E+06	6.14E+06	3.89E+06	2.15E+06	3.07E+06	9.08E+06	1.08E+06	1.36E+06	1.55E+06	1.21E+06	4.03E+06	4.92E+06	1.08E+06	1.48E+06	714226	427045	338350	492770	395928	363728	2.96E+06	460679	405875	397214	422796	686082	319173	550421	500124	1.33E+06	1.46E+06	1.54E+06	2.06E+06	2.12E+06	3.73E+06	3.19E+06	2.01E+06	1.08E+07	4.79E+06	4.82E+06	5.07E+06	1.47E+07	8.31E+06	8.01E+06	1.09E+07	7.70E+06	1.39E+07	1.78E+07	1.31E+07	1.03E+07	1.33E+07	1.91E+07	7.15E+06	1.21E+07	4.13E+06	7.00E+06	4.16E+06	3.81E+06	2.88E+06	1.91E+06	1.85E+06																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
64	7.81E+06	7.37E+06		3.93E+06	3.82E+06	3.37E+06	8.30E+06	6.54E+06	4.34E+06	2.08E+07	6.23E+06	2.13E+07	1.57E+06	1.77E+06	2.46E+06	2.53E+06	5.38E+06	6.05E+06	1.49E+06	1.81E+06	2.72E+06	3.70E+06	3.40E+06	1.17E+06	1.22E+06	3.25E+06	7.59E+06	1.06E+06	753281	753077	736960	1.02E+06	864753	1.04E+06	939527	1.73E+06	1.95E+06	1.92E+06	2.52E+06	2.41E+06	4.08E+06	3.55E+06	7.14E+06	1.30E+07	1.39E+07	1.55E+07	1.47E+07	3.07E+07	2.84E+07	2.24E+07	1.78E+07	9.59E+06	1.49E+07	1.88E+07	1.50E+07	1.33E+07	1.67E+07	2.11E+07	9.05E+06	1.92E+07	8.26E+06	9.44E+06	6.76E+06	6.81E+06	5.30E+06	8.16E+06	4.16E+06																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
32	1.56E+07	8.47E+06		5.66E+06	5.78E+06	5.30E+06	1.08E+07	8.96E+06	8.43E+06	2.43E+07	1.34E+07	3.43E+07	1.55E+07	1.73E+07	1.71E+07	3.32E+07	3.37E+07	2.84E+07	1.93E+07	1.14E+07	1.76E+07	2.25E+07	1.84E+07	1.45E+07	1.79E+07	2.43E+07	1.66E+07	2.03E+07	9.01E+06	1.02E+07	7.49E+06	7.82E+06	6.17E+06	9.20E+06	5.10E+06																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
16	3.13E+07	9.93E+06		1.71E+07	2.34E+07	2.78E+07	2.92E+07	2.34E+07	2.63E+07	4.87E+07	3.00E+07	5.46E+07	2.45E+07	2.75E+07	2.46E+07	4.11E+07	3.99E+07	3.76E+07	2.44E+07																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
